lvl2: 	EmulationStation - v2.0.0-rc1, built Sep  9 2014 - 21:18:27
lvl2: 	Creating surface...
lvl2: 	Created window successfully.
lvl2: 	Added known joystick Microsoft® Microsoft® SideWinder® Plug & Play Game Pad (instance ID: 0, device index: 0)
lvl2: 	Added known joystick Microsoft Microsoft SideWinder Plug & Play Game Pad (instance ID: 1, device index: 1)
lvl2: 	Checking available OpenGL extensions...
lvl2: 	 ARB_texture_non_power_of_two: MISSING
lvl2: 	Loading system config file /home/pi/.emulationstation/es_systems.cfg...
lvl1: 	  Unknown platform for system "mame" (platform "mame" from list "mame")
lvl2: 	Parsing XML file "/home/pi/mame4all-pi/roms/gamelist.xml"...
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/neogeopifba/gamelist.xml"...
lvl1: 	System "neogeopifba" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/neogeogngeo/gamelist.xml"...
lvl1: 	System "neogeogngeo" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/snes/gamelist.xml"...
lvl1: 	System "snes" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/PicoDrive/romfelix/gamelist.xml"...
lvl2: 	Parsing XML file "/home/pi/PicoDrive/roms/gamelist.xml"...
lvl2: 	EmulationStation cleanly shutting down.
