lvl2: 	EmulationStation - 1.0.2.0 - built Aug  5 2014 - 17:32:20
lvl2: 	Starting SDL...
lvl2: 	Creating surface...
lvl2: 	Resolution: 1024x768...
lvl2: 	Created surface successfully!
lvl2: 	Loaded InputConfig data for 2 devices.
lvl2: 	Created font "/usr/share/fonts/truetype/ttf-dejavu/DejaVuSerif.ttf" with size 26. textureID: 1
lvl2: 	Created font "/usr/share/fonts/truetype/ttf-dejavu/DejaVuSerif.ttf" with size 34. textureID: 2
lvl2: 	Created font "/usr/share/fonts/truetype/ttf-dejavu/DejaVuSerif.ttf" with size 76. textureID: 3
lvl2: 	Loading system config file...
lvl2: 	Parsing XML file "/home/pi/pisnes/roms/gamelist.xml"...
lvl2: 	Finished loading config file - created 6 systems.
lvl2: 	Loading theme "/home/pi/.emulationstation/mame/theme.xml"...
lvl2: 	Theme loading complete.
lvl2: 	Loading theme "/home/pi/.emulationstation/neogeo/theme.xml"...
lvl2: 	Theme loading complete.
lvl2: 	Loading theme "/home/pi/.emulationstation/snes/theme.xml"...
lvl2: 	Theme loading complete.
lvl2: 	Loading theme "/home/pi/.emulationstation/neogeo/theme.xml"...
lvl2: 	Theme loading complete.
lvl2: 	Loading theme "/home/pi/.emulationstation/snes/theme.xml"...
lvl2: 	Theme loading complete.
lvl2: 	Loading theme "/home/pi/.emulationstation/neogeo/theme.xml"...
lvl2: 	Theme loading complete.
lvl2: 	Parsing XML file "/home/pi/pisnes/roms/gamelist.xml" before writing...
lvl2: 	Loading system config file...
lvl2: 	Parsing XML file "/home/pi/pisnes/roms/gamelist.xml"...
lvl2: 	Finished loading config file - created 6 systems.
lvl2: 	Loading theme "/home/pi/.emulationstation/mame/theme.xml"...
lvl2: 	Theme loading complete.
lvl2: 	Loading theme "/home/pi/.emulationstation/neogeo/theme.xml"...
lvl2: 	Theme loading complete.
lvl2: 	Loading theme "/home/pi/.emulationstation/snes/theme.xml"...
lvl2: 	Theme loading complete.
lvl2: 	Loading theme "/home/pi/.emulationstation/neogeo/theme.xml"...
lvl2: 	Theme loading complete.
